-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_01.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_100w_02.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_400w_01.stl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.mtl
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.obj
-- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm_ee.stl
